CUDA is available?: False
using cuda?: False
Running EC on polestar @ 2020-11-27 19:46:38.814185 with 20 CPUs and parameters:
	 noConsolidation  =  False
	 biasOptimal  =  False
	 contextual  =  False
	 iterations  =  5
	 enumerationTimeout  =  5
	 reuseRecognition  =  False
	 ensembleSize  =  1
	 recognitionTimeout  =  30
	 helmholtzRatio  =  0.0
	 topk_use_only_likelihood  =  False
	 pseudoCounts  =  30.0
	 aic  =  1.0
	 structurePenalty  =  0.001
	 arity  =  3
	 taskBatchSize  =  200
	 taskReranker  =  default
	 storeTaskMetrics  =  True
	 rewriteTaskMetrics  =  False
	 maximumFrontier  =  10
	 solver  =  ocaml
	 topK  =  1
	 evaluationTimeout  =  1.0
	 cuda  =  False

Currently using this much memory: 178708480
Currently using this much memory: 178708480
Using a waking task batch of size: 200
Disabling parallelism on the Python side because we only have one job.
If you are using ocaml, there could still be parallelism.
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 1.500000 <= MDL < 3.000000. Timeout 4.762667.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 1.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 3.000000 <= MDL < 4.500000. Timeout 4.681695.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 6.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 4.500000 <= MDL < 6.000000. Timeout 4.587048.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 33.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 6.000000 <= MDL < 7.500000. Timeout 4.303270.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 7.500000 <= MDL < 9.000000. Timeout 4.069446.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 9.000000 <= MDL < 10.500000. Timeout 3.815565.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 10.500000 <= MDL < 12.000000. Timeout 3.561192.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 12.000000 <= MDL < 13.500000. Timeout 3.029466.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 13.500000 <= MDL < 15.000000. Timeout 2.818146.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 15.000000 <= MDL < 16.500000. Timeout 0.669073.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
We enumerated this many programs, for each task:
	 [70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958]
Generative model enumeration results:
HIT 0: run w/ (lambda (SCAN_RUN $0)) ; log prior = -3.891820 ; log likelihood = 0.000000

185: look twice after walk
0.00	(lambda (SCAN_WALK (SCAN_LOOK (SCAN_LOOK $0))))

186: jump and run right
0.00	(lambda (SCAN_JUMP (SCAN_RTURN (SCAN_RUN $0))))

187: look thrice
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_LOOK $0))))

188: look left and run
0.00	(lambda (SCAN_LTURN (SCAN_LOOK (SCAN_RUN $0))))

189: jump left after run
0.00	(lambda (SCAN_RUN (SCAN_LTURN (SCAN_JUMP $0))))

190: look and walk twice
0.00	(lambda (SCAN_LOOK (SCAN_WALK (SCAN_WALK $0))))

191: jump after walk twice
0.00	(lambda (SCAN_WALK (SCAN_WALK (SCAN_JUMP $0))))

192: jump twice after look
0.00	(lambda (SCAN_LOOK (SCAN_JUMP (SCAN_JUMP $0))))

193: look twice and walk
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_WALK $0))))

194: look after run left
0.00	(lambda (SCAN_LTURN (SCAN_RUN (SCAN_LOOK $0))))

195: walk and look twice
0.00	(lambda (SCAN_WALK (SCAN_LOOK (SCAN_LOOK $0))))

196: walk and walk twice
0.00	(lambda (SCAN_WALK (SCAN_WALK (SCAN_WALK $0))))

197: look and jump twice
0.00	(lambda (SCAN_LOOK (SCAN_JUMP (SCAN_JUMP $0))))

198: jump and look twice
0.00	(lambda (SCAN_JUMP (SCAN_LOOK (SCAN_LOOK $0))))

199: walk twice and look
0.00	(lambda (SCAN_WALK (SCAN_WALK (SCAN_LOOK $0))))

200: run and look left
0.00	(lambda (SCAN_RUN (SCAN_LTURN (SCAN_LOOK $0))))

201: jump after look twice
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_JUMP $0))))

202: jump twice and jump
0.00	(lambda (SCAN_JUMP (SCAN_JUMP (SCAN_JUMP $0))))

203: run after jump left
0.00	(lambda (SCAN_LTURN (SCAN_JUMP (SCAN_RUN $0))))

204: walk twice after look
0.00	(lambda (SCAN_LOOK (SCAN_WALK (SCAN_WALK $0))))

205: walk after run left
0.00	(lambda (SCAN_LTURN (SCAN_RUN (SCAN_WALK $0))))

206: look right after run
0.00	(lambda (SCAN_RUN (SCAN_RTURN (SCAN_LOOK $0))))

207: run left after jump
0.00	(lambda (SCAN_JUMP (SCAN_LTURN (SCAN_RUN $0))))

208: run and jump right
0.00	(lambda (SCAN_RUN (SCAN_RTURN (SCAN_JUMP $0))))

209: walk thrice
0.00	(lambda (SCAN_WALK (SCAN_WALK (SCAN_WALK $0))))

210: run left and walk
0.00	(lambda (SCAN_LTURN (SCAN_RUN (SCAN_WALK $0))))

211: jump twice and look
0.00	(lambda (SCAN_JUMP (SCAN_JUMP (SCAN_LOOK $0))))

212: look left after run
0.00	(lambda (SCAN_RUN (SCAN_LTURN (SCAN_LOOK $0))))

213: look and run right
0.00	(lambda (SCAN_LOOK (SCAN_RTURN (SCAN_RUN $0))))

214: jump right after run
0.00	(lambda (SCAN_RUN (SCAN_RTURN (SCAN_JUMP $0))))

215: run after walk left
0.00	(lambda (SCAN_LTURN (SCAN_WALK (SCAN_RUN $0))))

216: run right and walk
0.00	(lambda (SCAN_RTURN (SCAN_RUN (SCAN_WALK $0))))

217: walk and jump twice
0.00	(lambda (SCAN_WALK (SCAN_JUMP (SCAN_JUMP $0))))

218: run right after walk
0.00	(lambda (SCAN_WALK (SCAN_RTURN (SCAN_RUN $0))))

219: walk twice and walk
0.00	(lambda (SCAN_WALK (SCAN_WALK (SCAN_WALK $0))))

220: look after look twice
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_LOOK $0))))

221: run and jump left
0.00	(lambda (SCAN_RUN (SCAN_LTURN (SCAN_JUMP $0))))

222: run right and look
0.00	(lambda (SCAN_RTURN (SCAN_RUN (SCAN_LOOK $0))))

223: look after jump twice
0.00	(lambda (SCAN_JUMP (SCAN_JUMP (SCAN_LOOK $0))))

224: walk and run right
0.00	(lambda (SCAN_WALK (SCAN_RTURN (SCAN_RUN $0))))

225: run after jump right
0.00	(lambda (SCAN_RTURN (SCAN_JUMP (SCAN_RUN $0))))

226: jump left and walk
0.00	(lambda (SCAN_LTURN (SCAN_JUMP (SCAN_WALK $0))))

227: look right after jump
0.00	(lambda (SCAN_JUMP (SCAN_RTURN (SCAN_LOOK $0))))

228: run and turn opposite left
0.00	(lambda (SCAN_RUN (SCAN_LTURN (SCAN_LTURN $0))))

229: walk and jump left
0.00	(lambda (SCAN_WALK (SCAN_LTURN (SCAN_JUMP $0))))

230: run left after turn left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_RUN $0))))

231: run right after turn left
0.00	(lambda (SCAN_LTURN (SCAN_RTURN (SCAN_RUN $0))))

232: jump left and jump
0.00	(lambda (SCAN_LTURN (SCAN_JUMP (SCAN_JUMP $0))))

233: turn opposite right and run
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RUN $0))))

234: look after look left
0.00	(lambda (SCAN_LTURN (SCAN_LOOK (SCAN_LOOK $0))))

235: turn right after walk twice
0.00	(lambda (SCAN_WALK (SCAN_WALK (SCAN_RTURN $0))))

236: look after walk right
0.00	(lambda (SCAN_RTURN (SCAN_WALK (SCAN_LOOK $0))))

237: look left and jump
0.00	(lambda (SCAN_LTURN (SCAN_LOOK (SCAN_JUMP $0))))

238: look and look left
0.00	(lambda (SCAN_LOOK (SCAN_LTURN (SCAN_LOOK $0))))

239: run right and turn left
0.00	(lambda (SCAN_RTURN (SCAN_RUN (SCAN_LTURN $0))))

240: jump right and jump
0.00	(lambda (SCAN_RTURN (SCAN_JUMP (SCAN_JUMP $0))))

241: look after jump right
0.00	(lambda (SCAN_RTURN (SCAN_JUMP (SCAN_LOOK $0))))

242: walk after look left
0.00	(lambda (SCAN_LTURN (SCAN_LOOK (SCAN_WALK $0))))

243: jump twice after turn right
0.00	(lambda (SCAN_RTURN (SCAN_JUMP (SCAN_JUMP $0))))

244: jump and jump right
0.00	(lambda (SCAN_JUMP (SCAN_RTURN (SCAN_JUMP $0))))

245: look after walk left
0.00	(lambda (SCAN_LTURN (SCAN_WALK (SCAN_LOOK $0))))

246: look right after look
0.00	(lambda (SCAN_LOOK (SCAN_RTURN (SCAN_LOOK $0))))

247: turn right and jump twice
0.00	(lambda (SCAN_RTURN (SCAN_JUMP (SCAN_JUMP $0))))

248: look left and look
0.00	(lambda (SCAN_LTURN (SCAN_LOOK (SCAN_LOOK $0))))

249: jump after jump right
0.00	(lambda (SCAN_RTURN (SCAN_JUMP (SCAN_JUMP $0))))

250: turn opposite left and run
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_RUN $0))))

251: turn left twice after run
0.00	(lambda (SCAN_RUN (SCAN_LTURN (SCAN_LTURN $0))))

252: turn right after jump twice
0.00	(lambda (SCAN_JUMP (SCAN_JUMP (SCAN_RTURN $0))))

253: run left and turn right
0.00	(lambda (SCAN_LTURN (SCAN_RUN (SCAN_RTURN $0))))

254: walk and walk left
0.00	(lambda (SCAN_WALK (SCAN_LTURN (SCAN_WALK $0))))

255: jump after look right
0.00	(lambda (SCAN_RTURN (SCAN_LOOK (SCAN_JUMP $0))))

256: jump and look left
0.00	(lambda (SCAN_JUMP (SCAN_LTURN (SCAN_LOOK $0))))

257: run twice after run twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

258: look right after walk
0.00	(lambda (SCAN_WALK (SCAN_RTURN (SCAN_LOOK $0))))

259: turn left after run right
0.00	(lambda (SCAN_RTURN (SCAN_RUN (SCAN_LTURN $0))))

260: run right and turn right
0.00	(lambda (SCAN_RTURN (SCAN_RUN (SCAN_RTURN $0))))

261: look and walk left
0.00	(lambda (SCAN_LOOK (SCAN_LTURN (SCAN_WALK $0))))

262: turn right twice and run
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RUN $0))))

263: walk right after walk
0.00	(lambda (SCAN_WALK (SCAN_RTURN (SCAN_WALK $0))))

264: look left and walk
0.00	(lambda (SCAN_LTURN (SCAN_LOOK (SCAN_WALK $0))))

265: turn right and walk twice
0.00	(lambda (SCAN_RTURN (SCAN_WALK (SCAN_WALK $0))))

266: walk left and walk
0.00	(lambda (SCAN_LTURN (SCAN_WALK (SCAN_WALK $0))))

267: turn left and run right
0.00	(lambda (SCAN_LTURN (SCAN_RTURN (SCAN_RUN $0))))

268: run thrice and run
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

269: run twice and run twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

270: turn left twice and run
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_RUN $0))))

271: walk left after look
0.00	(lambda (SCAN_LOOK (SCAN_LTURN (SCAN_WALK $0))))

272: turn right and look twice
0.00	(lambda (SCAN_RTURN (SCAN_LOOK (SCAN_LOOK $0))))

273: turn left after run left
0.00	(lambda (SCAN_LTURN (SCAN_RUN (SCAN_LTURN $0))))

274: turn right twice after run
0.00	(lambda (SCAN_RUN (SCAN_RTURN (SCAN_RTURN $0))))

275: run opposite left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_RUN $0))))

276: jump after walk left
0.00	(lambda (SCAN_LTURN (SCAN_WALK (SCAN_JUMP $0))))

277: jump twice after turn left
0.00	(lambda (SCAN_LTURN (SCAN_JUMP (SCAN_JUMP $0))))

278: jump after look left
0.00	(lambda (SCAN_LTURN (SCAN_LOOK (SCAN_JUMP $0))))

279: run after turn left twice
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_RUN $0))))

280: walk after walk left
0.00	(lambda (SCAN_LTURN (SCAN_WALK (SCAN_WALK $0))))

281: walk twice after turn left
0.00	(lambda (SCAN_LTURN (SCAN_WALK (SCAN_WALK $0))))

282: look and look right
0.00	(lambda (SCAN_LOOK (SCAN_RTURN (SCAN_LOOK $0))))

283: run after turn opposite right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RUN $0))))

284: look and walk right
0.00	(lambda (SCAN_LOOK (SCAN_RTURN (SCAN_WALK $0))))

285: look right and walk
0.00	(lambda (SCAN_RTURN (SCAN_LOOK (SCAN_WALK $0))))

286: jump left after look
0.00	(lambda (SCAN_LOOK (SCAN_LTURN (SCAN_JUMP $0))))

287: jump left after jump
0.00	(lambda (SCAN_JUMP (SCAN_LTURN (SCAN_JUMP $0))))

288: turn left and walk twice
0.00	(lambda (SCAN_LTURN (SCAN_WALK (SCAN_WALK $0))))

289: look twice and turn left
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_LTURN $0))))

290: jump after jump left
0.00	(lambda (SCAN_LTURN (SCAN_JUMP (SCAN_JUMP $0))))

291: walk and walk right
0.00	(lambda (SCAN_WALK (SCAN_RTURN (SCAN_WALK $0))))

292: run and turn right twice
0.00	(lambda (SCAN_RUN (SCAN_RTURN (SCAN_RTURN $0))))

293: run opposite right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RUN $0))))

294: jump left after walk
0.00	(lambda (SCAN_WALK (SCAN_LTURN (SCAN_JUMP $0))))

295: walk left after walk
0.00	(lambda (SCAN_WALK (SCAN_LTURN (SCAN_WALK $0))))

296: look left after look
0.00	(lambda (SCAN_LOOK (SCAN_LTURN (SCAN_LOOK $0))))

297: run and turn opposite right
0.00	(lambda (SCAN_RUN (SCAN_RTURN (SCAN_RTURN $0))))

298: turn opposite right after run
0.00	(lambda (SCAN_RUN (SCAN_RTURN (SCAN_RTURN $0))))

299: look twice after turn right
0.00	(lambda (SCAN_RTURN (SCAN_LOOK (SCAN_LOOK $0))))

300: turn right after run left
0.00	(lambda (SCAN_LTURN (SCAN_RUN (SCAN_RTURN $0))))

301: run right after turn right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RUN $0))))

302: look after look right
0.00	(lambda (SCAN_RTURN (SCAN_LOOK (SCAN_LOOK $0))))

303: walk and look left
0.00	(lambda (SCAN_WALK (SCAN_LTURN (SCAN_LOOK $0))))

304: look and jump left
0.00	(lambda (SCAN_LOOK (SCAN_LTURN (SCAN_JUMP $0))))

305: look right and jump
0.00	(lambda (SCAN_RTURN (SCAN_LOOK (SCAN_JUMP $0))))

306: run after run thrice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

307: look right and look
0.00	(lambda (SCAN_RTURN (SCAN_LOOK (SCAN_LOOK $0))))

308: look left after jump
0.00	(lambda (SCAN_JUMP (SCAN_LTURN (SCAN_LOOK $0))))

309: turn left and jump twice
0.00	(lambda (SCAN_LTURN (SCAN_JUMP (SCAN_JUMP $0))))

310: turn right after look twice
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_RTURN $0))))

311: run and run thrice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

312: turn left after look twice
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_LTURN $0))))

313: turn left after jump twice
0.00	(lambda (SCAN_JUMP (SCAN_JUMP (SCAN_LTURN $0))))

314: turn right after run right
0.00	(lambda (SCAN_RTURN (SCAN_RUN (SCAN_RTURN $0))))

315: walk right and look
0.00	(lambda (SCAN_RTURN (SCAN_WALK (SCAN_LOOK $0))))

316: walk left and jump
0.00	(lambda (SCAN_LTURN (SCAN_WALK (SCAN_JUMP $0))))

317: walk twice and turn right
0.00	(lambda (SCAN_WALK (SCAN_WALK (SCAN_RTURN $0))))

318: jump right and walk
0.00	(lambda (SCAN_RTURN (SCAN_JUMP (SCAN_WALK $0))))

319: jump and jump left
0.00	(lambda (SCAN_JUMP (SCAN_LTURN (SCAN_JUMP $0))))

320: jump right and look
0.00	(lambda (SCAN_RTURN (SCAN_JUMP (SCAN_LOOK $0))))

321: jump and walk right
0.00	(lambda (SCAN_JUMP (SCAN_RTURN (SCAN_WALK $0))))

322: walk left after jump
0.00	(lambda (SCAN_JUMP (SCAN_LTURN (SCAN_WALK $0))))

323: walk twice and turn left
0.00	(lambda (SCAN_WALK (SCAN_WALK (SCAN_LTURN $0))))

324: jump right after look
0.00	(lambda (SCAN_LOOK (SCAN_RTURN (SCAN_JUMP $0))))

325: run and turn left twice
0.00	(lambda (SCAN_RUN (SCAN_LTURN (SCAN_LTURN $0))))

326: turn opposite left after run
0.00	(lambda (SCAN_RUN (SCAN_LTURN (SCAN_LTURN $0))))

327: jump and look right
0.00	(lambda (SCAN_JUMP (SCAN_RTURN (SCAN_LOOK $0))))

328: walk left and look
0.00	(lambda (SCAN_LTURN (SCAN_WALK (SCAN_LOOK $0))))

329: jump and walk left
0.00	(lambda (SCAN_JUMP (SCAN_LTURN (SCAN_WALK $0))))

330: walk twice after turn right
0.00	(lambda (SCAN_RTURN (SCAN_WALK (SCAN_WALK $0))))

331: walk after walk right
0.00	(lambda (SCAN_RTURN (SCAN_WALK (SCAN_WALK $0))))

332: jump right after walk
0.00	(lambda (SCAN_WALK (SCAN_RTURN (SCAN_JUMP $0))))

333: walk right and jump
0.00	(lambda (SCAN_RTURN (SCAN_WALK (SCAN_JUMP $0))))

334: walk right after look
0.00	(lambda (SCAN_LOOK (SCAN_RTURN (SCAN_WALK $0))))

335: walk right and walk
0.00	(lambda (SCAN_RTURN (SCAN_WALK (SCAN_WALK $0))))

336: run left after turn right
0.00	(lambda (SCAN_RTURN (SCAN_LTURN (SCAN_RUN $0))))

337: run left and turn left
0.00	(lambda (SCAN_LTURN (SCAN_RUN (SCAN_LTURN $0))))

338: jump twice and turn left
0.00	(lambda (SCAN_JUMP (SCAN_JUMP (SCAN_LTURN $0))))

339: walk after look right
0.00	(lambda (SCAN_RTURN (SCAN_LOOK (SCAN_WALK $0))))

340: jump left and look
0.00	(lambda (SCAN_LTURN (SCAN_JUMP (SCAN_LOOK $0))))

341: turn left after walk twice
0.00	(lambda (SCAN_WALK (SCAN_WALK (SCAN_LTURN $0))))

342: look twice after turn left
0.00	(lambda (SCAN_LTURN (SCAN_LOOK (SCAN_LOOK $0))))

343: look and jump right
0.00	(lambda (SCAN_LOOK (SCAN_RTURN (SCAN_JUMP $0))))

344: look left after walk
0.00	(lambda (SCAN_WALK (SCAN_LTURN (SCAN_LOOK $0))))

345: walk right after jump
0.00	(lambda (SCAN_JUMP (SCAN_RTURN (SCAN_WALK $0))))

346: turn right and run right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RUN $0))))

347: run thrice after run
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

348: run after turn opposite left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_RUN $0))))

349: walk and look right
0.00	(lambda (SCAN_WALK (SCAN_RTURN (SCAN_LOOK $0))))

350: look twice and turn right
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_RTURN $0))))

351: walk after jump right
0.00	(lambda (SCAN_RTURN (SCAN_JUMP (SCAN_WALK $0))))

352: jump right after jump
0.00	(lambda (SCAN_JUMP (SCAN_RTURN (SCAN_JUMP $0))))

353: turn left and run left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_RUN $0))))

354: look after jump left
0.00	(lambda (SCAN_LTURN (SCAN_JUMP (SCAN_LOOK $0))))

355: walk after jump left
0.00	(lambda (SCAN_LTURN (SCAN_JUMP (SCAN_WALK $0))))

356: jump after walk right
0.00	(lambda (SCAN_RTURN (SCAN_WALK (SCAN_JUMP $0))))

357: turn left and look twice
0.00	(lambda (SCAN_LTURN (SCAN_LOOK (SCAN_LOOK $0))))

358: run after turn right twice
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RUN $0))))

359: turn right and run left
0.00	(lambda (SCAN_RTURN (SCAN_LTURN (SCAN_RUN $0))))

360: walk and jump right
0.00	(lambda (SCAN_WALK (SCAN_RTURN (SCAN_JUMP $0))))

361: jump twice and turn right
0.00	(lambda (SCAN_JUMP (SCAN_JUMP (SCAN_RTURN $0))))

362: turn left and jump left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_JUMP $0))))

363: turn right and jump right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_JUMP $0))))

364: jump opposite right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_JUMP $0))))

365: turn left and walk right
0.00	(lambda (SCAN_LTURN (SCAN_RTURN (SCAN_WALK $0))))

366: run thrice after walk
0.00	(lambda (SCAN_WALK (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

367: turn opposite left and walk
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_WALK $0))))

368: look left and turn left
0.00	(lambda (SCAN_LTURN (SCAN_LOOK (SCAN_LTURN $0))))

369: jump and turn opposite left
0.00	(lambda (SCAN_JUMP (SCAN_LTURN (SCAN_LTURN $0))))

370: jump after turn left twice
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_JUMP $0))))

371: jump right and turn right
0.00	(lambda (SCAN_RTURN (SCAN_JUMP (SCAN_RTURN $0))))

372: turn opposite left and look
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_LOOK $0))))

373: run thrice and look
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_LOOK $0)))))

374: walk and turn opposite left
0.00	(lambda (SCAN_WALK (SCAN_LTURN (SCAN_LTURN $0))))

375: jump left after turn left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_JUMP $0))))

376: walk right after turn right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_WALK $0))))

377: look left after turn left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_LOOK $0))))

378: turn right after look right
0.00	(lambda (SCAN_RTURN (SCAN_LOOK (SCAN_RTURN $0))))

379: turn right twice and walk
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_WALK $0))))

380: walk and turn right twice
0.00	(lambda (SCAN_WALK (SCAN_RTURN (SCAN_RTURN $0))))

381: turn opposite right and jump
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_JUMP $0))))

382: turn left twice after walk
0.00	(lambda (SCAN_WALK (SCAN_LTURN (SCAN_LTURN $0))))

383: look and run thrice
0.00	(lambda (SCAN_LOOK (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

384: jump after turn right twice
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_JUMP $0))))

385: walk after turn left twice
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_WALK $0))))

386: look right after turn right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_LOOK $0))))

387: jump right after turn right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_JUMP $0))))

388: walk and turn opposite right
0.00	(lambda (SCAN_WALK (SCAN_RTURN (SCAN_RTURN $0))))

389: walk left after turn left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_WALK $0))))

390: turn opposite left after jump
0.00	(lambda (SCAN_JUMP (SCAN_LTURN (SCAN_LTURN $0))))

391: walk after turn right twice
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_WALK $0))))

392: look right and turn right
0.00	(lambda (SCAN_RTURN (SCAN_LOOK (SCAN_RTURN $0))))

393: turn left and jump right
0.00	(lambda (SCAN_LTURN (SCAN_RTURN (SCAN_JUMP $0))))

394: turn right and walk left
0.00	(lambda (SCAN_RTURN (SCAN_LTURN (SCAN_WALK $0))))

395: turn left after walk right
0.00	(lambda (SCAN_RTURN (SCAN_WALK (SCAN_LTURN $0))))

396: turn right after walk right
0.00	(lambda (SCAN_RTURN (SCAN_WALK (SCAN_RTURN $0))))

397: turn opposite right and walk
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_WALK $0))))

398: turn right after walk left
0.00	(lambda (SCAN_LTURN (SCAN_WALK (SCAN_RTURN $0))))

399: jump opposite left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_JUMP $0))))

400: turn left after look right
0.00	(lambda (SCAN_RTURN (SCAN_LOOK (SCAN_LTURN $0))))

401: turn left and walk left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_WALK $0))))

402: turn left after jump left
0.00	(lambda (SCAN_LTURN (SCAN_JUMP (SCAN_LTURN $0))))

403: jump after turn opposite left
